20140730,150000,140.8200000,141.0300000,140.3000000,140.6000000,135680
20140730,160000,140.6600000,140.9400000,140.4100000,140.6600000,101870
20140730,180000,140.6000000,140.6000000,139.0300000,139.4500000,99130
20140730,190000,139.4500000,139.5700000,138.5700000,139.1200000,434590
20140730,200000,139.1200000,139.2700000,138.5500000,138.5500000,76030
20140731,110000,139.4800000,140.2500000,139.1300000,139.7100000,256830
20140731,120000,139.7800000,139.8400000,137.0500000,137.1700000,607970
20140731,130000,137.1600000,138.4600000,137.0200000,137.7900000,428960
20140731,140000,137.8000000,138.7800000,137.2800000,138.5700000,188050
20140731,150000,138.5500000,138.6600000,137.9500000,138.1100000,112540
20140731,160000,138.1100000,138.5700000,137.7300000,138.2800000,196240
20140731,170000,138.2800000,138.5300000,137.5000000,137.5500000,263200
20140731,180000,137.5600000,137.9500000,137.0200000,137.2700000,538310
20140731,190000,137.1700000,137.3300000,135.9800000,136.3600000,876230
20140801,110000,135.5000000,136.4400000,134.2000000,135.6200000,261590
20140801,120000,135.6400000,136.9000000,135.3700000,135.6600000,276160
20140801,130000,135.7200000,136.0000000,134.6600000,135.0100000,175020
20140801,140000,135.0000000,135.0000000,133.5200000,133.6300000,400570
20140801,150000,133.6100000,135.0200000,133.4000000,134.2400000,402290
20140801,160000,134.2000000,134.9300000,134.1500000,134.7700000,97880
20140801,170000,134.8300000,135.0300000,133.7300000,134.1500000,191300
20140801,180000,134.0600000,135.2800000,133.8200000,135.0600000,197360
20140801,190000,135.0600000,135.5500000,134.9400000,135.3700000,269820
20140804,110000,135.5100000,136.5500000,135.5100000,136.2000000,192480
20140804,120000,136.1300000,136.5000000,135.8000000,136.3500000,226410
20140804,130000,136.4200000,137.2600000,136.1100000,136.2100000,285070
20140804,140000,136.2100000,136.4800000,135.8100000,135.9200000,192190
20140804,150000,135.9200000,136.0300000,135.5200000,135.6800000,124600
20140804,160000,135.6900000,135.8700000,135.0500000,135.0500000,138490
20140804,170000,135.1500000,135.4000000,134.0700000,134.1400000,200140
20140804,180000,134.1400000,134.3100000,133.7000000,134.0800000,260440
20140804,190000,134.1300000,134.6000000,133.8200000,134.4100000,160080
20140805,110000,134.8400000,134.9500000,133.5500000,133.8400000,226210
20140805,120000,133.8400000,135.3000000,133.7800000,134.8400000,288930
20140805,130000,134.8400000,135.6800000,134.6700000,135.3700000,173800
20140805,140000,135.3600000,135.6000000,134.7000000,134.7800000,95530
20140805,150000,134.7800000,134.8500000,134.4700000,134.7900000,61640
20140805,160000,134.7900000,134.8100000,134.3200000,134.7200000,66380
20140805,170000,134.6300000,134.8200000,133.7000000,133.9600000,167610
20140805,180000,133.8500000,134.5800000,133.6000000,133.9000000,115970
20140805,190000,133.9000000,134.5000000,133.5000000,133.6500000,346020
20140806,110000,133.4900000,134.9900000,133.1400000,134.9200000,338220
20140806,120000,134.8900000,136.3900000,134.6700000,135.6400000,568240
20140806,130000,135.6400000,135.7000000,135.2500000,135.5900000,165550
20140806,140000,135.4800000,135.5300000,134.5500000,135.0500000,177530
20140806,150000,134.9600000,135.2000000,134.0600000,135.2000000,252010
20140806,160000,135.2000000,135.2000000,134.7600000,134.8800000,99810
20140806,170000,134.9000000,135.1400000,134.6400000,134.8900000,166770
20140806,180000,134.8700000,135.5000000,134.6400000,135.1600000,233170
20140806,190000,135.2400000,135.9000000,134.9300000,135.7000000,287380
20140807,110000,135.4300000,136.1000000,133.8300000,134.3700000,302700
20140807,120000,134.4100000,136.9300000,134.0000000,136.7500000,410590
20140807,130000,136.7400000,136.7800000,135.1200000,135.3500000,229030
20140807,140000,135.3200000,135.7700000,134.5300000,134.7300000,178990
20140807,150000,134.6900000,135.7900000,134.5800000,134.8300000,168240
20140807,160000,134.8200000,135.5000000,134.3900000,134.7800000,173070
20140807,170000,134.7700000,135.6000000,134.5300000,135.3700000,117590
20140807,180000,135.3000000,137.4000000,135.3000000,136.6200000,470660
20140807,190000,136.6400000,137.9000000,136.0200000,136.2600000,394960
20140808,110000,136.8300000,137.7300000,135.3900000,137.4500000,235180
20140808,120000,137.3900000,137.9300000,136.1700000,137.7700000,290790
20140808,130000,137.8800000,140.9800000,137.7500000,140.0100000,655750
20140808,140000,139.9000000,139.9600000,138.8700000,139.0400000,134820
20140808,150000,139.0900000,139.6800000,138.9100000,139.0300000,118530
20140808,160000,139.0200000,140.1900000,138.9400000,139.9500000,223900
20140808,170000,139.9500000,140.1000000,139.0100000,139.1400000,156880
20140808,180000,139.0600000,139.7700000,138.9100000,139.7000000,77650
20140808,190000,139.7000000,139.7700000,138.3000000,138.3600000,364660
20140811,110000,139.3900000,142.0000000,139.3900000,140.7600000,312310
20140811,120000,140.8800000,140.8800000,139.4400000,139.9100000,149740
20140811,130000,139.8800000,140.2600000,139.0000000,139.9000000,151760
20140811,140000,139.8200000,139.9000000,138.6200000,139.1500000,169490
20140811,150000,139.1500000,139.8000000,138.8000000,139.2700000,107140
20140811,160000,139.2400000,140.0800000,138.8300000,138.8400000,100070
20140811,170000,138.9500000,139.1000000,138.7100000,139.0000000,61550
20140811,180000,138.9900000,139.9000000,138.8200000,139.9000000,349870
20140811,190000,139.9000000,140.3500000,139.5200000,140.3000000,341300
20140812,110000,141.0900000,141.3200000,139.5500000,140.2100000,226210
20140812,120000,140.2000000,140.9900000,139.7500000,140.8700000,241520
20140812,130000,140.8700000,141.7000000,140.8700000,141.6800000,295410
20140812,140000,141.6800000,141.7000000,140.3700000,140.7400000,105390
20140812,150000,140.7700000,141.6500000,140.4600000,140.6200000,117020
20140812,160000,140.5600000,141.1700000,140.0000000,140.1800000,160420
20140812,170000,140.1500000,141.0900000,139.7100000,141.0000000,337890
20140812,180000,141.0000000,141.2700000,140.3000000,140.8400000,128140
20140812,190000,140.8400000,141.0000000,140.2500000,140.5200000,173210
20140813,110000,140.9100000,142.6700000,140.7200000,142.6700000,456860
20140813,120000,142.6500000,142.7200000,142.0000000,142.4200000,247410
20140813,130000,142.2800000,142.6900000,141.9500000,142.5000000,172180
20140813,140000,142.5000000,142.9600000,142.3200000,142.8600000,207100
20140813,150000,142.9300000,143.4400000,142.6100000,142.8900000,290290
20140813,160000,142.8700000,143.1100000,142.5300000,142.7500000,84410
20140813,170000,142.8000000,143.3000000,142.0500000,142.7700000,216980
20140813,180000,142.6500000,143.3500000,142.2200000,143.3000000,273570
20140813,190000,143.3000000,143.5300000,142.4500000,143.4900000,682470
20140814,110000,143.9700000,143.9700000,142.1200000,143.4900000,500750
20140814,120000,143.3200000,144.4000000,142.9000000,144.2800000,383880
20140814,130000,144.2800000,144.5300000,144.1200000,144.2300000,201110
20140814,140000,144.3000000,144.4300000,143.4400000,144.4000000,171510
20140814,150000,144.4200000,144.5400000,143.9300000,144.2300000,182250
20140814,160000,144.2400000,144.5900000,142.7500000,142.8700000,242110
20140814,170000,142.8400000,142.8400000,141.7000000,141.9500000,371320
20140814,180000,141.9600000,142.6900000,141.7500000,142.6900000,291750
20140814,190000,142.6900000,143.4600000,142.3900000,142.3900000,279430
20140815,110000,142.8500000,142.9000000,141.9000000,142.6900000,113100
20140815,120000,142.6900000,142.6900000,141.9000000,142.3900000,76990
20140815,130000,142.3000000,142.6900000,142.1900000,142.6200000,41100
20140815,140000,142.7000000,142.8700000,141.6500000,141.7400000,138690
20140815,150000,141.7400000,142.2400000,141.6500000,141.8100000,107510
20140815,160000,141.9400000,143.4700000,141.8600000,143.4700000,224360
20140815,170000,143.4700000,143.6000000,142.6100000,143.2700000,128110
20140815,180000,143.2700000,143.5000000,142.9200000,143.3600000,82690
20140815,190000,143.3500000,143.9900000,142.6300000,142.6300000,239690
20140818,110000,142.7900000,143.4000000,142.5100000,143.0700000,87640
20140818,120000,143.2400000,144.5000000,143.2400000,144.0100000,304300
20140818,130000,144.0500000,144.2900000,143.8500000,143.9500000,87630
20140818,140000,144.0700000,144.0900000,143.5100000,143.8000000,73300
20140818,150000,143.8400000,144.2900000,143.7000000,144.0900000,90360
20140818,160000,144.0900000,144.3600000,143.9300000,144.3300000,63710
20140818,170000,144.3200000,144.3300000,144.0400000,144.2900000,115890
20140818,180000,144.2100000,144.3000000,144.0000000,144.3000000,118030
20140818,190000,144.2000000,144.4900000,144.2000000,144.2300000,224720
20140819,110000,144.3800000,145.1000000,143.6800000,143.8600000,203280
20140819,120000,143.7400000,144.9900000,143.5700000,144.4500000,326430
20140819,130000,144.4500000,145.6700000,144.3400000,145.1500000,248570
20140819,140000,145.2900000,145.6400000,144.7700000,144.8700000,164100
20140819,150000,144.8700000,145.1500000,144.7700000,144.7900000,20270
20140819,160000,144.7900000,145.4700000,144.7200000,145.3600000,85040
20140819,170000,145.4400000,145.4900000,144.6800000,144.8200000,71080
20140819,180000,144.8200000,145.9700000,144.6800000,145.9500000,353770
20140819,190000,145.9700000,146.3100000,145.3600000,146.3100000,195950
20140820,110000,146.2000000,146.4400000,145.7100000,146.3800000,65900
20140820,120000,146.3200000,146.3700000,145.4600000,145.5100000,79490
20140820,130000,145.4300000,145.8900000,145.2400000,145.8900000,96380
20140820,140000,145.8600000,147.1800000,145.7500000,146.4100000,281210
20140820,150000,146.5000000,146.5000000,145.0600000,146.0000000,329480
20140820,160000,145.9900000,146.1900000,145.6600000,145.8800000,56040
20140820,170000,146.0000000,146.2000000,145.7700000,145.9300000,47080
20140820,180000,145.8800000,146.4400000,145.8200000,146.2500000,96200
20140820,190000,146.2500000,146.9500000,146.1700000,146.6000000,307190
20140821,110000,146.2100000,147.0700000,146.1200000,147.0700000,120450
20140821,120000,147.0400000,147.1000000,146.4100000,146.7700000,217900
20140821,130000,146.7000000,146.8100000,146.2100000,146.3000000,168380
20140821,140000,146.3000000,146.4900000,146.1400000,146.4600000,89510
20140821,150000,146.3600000,146.9200000,146.2000000,146.7000000,219200
20140821,160000,146.7600000,146.9000000,146.4200000,146.6200000,232600
20140821,170000,146.6900000,146.7900000,145.9400000,146.3600000,379700
20140821,180000,146.3700000,146.3800000,144.6400000,144.7500000,427250
20140821,190000,144.6800000,145.0900000,143.1500000,145.0000000,646050
20140822,110000,144.7200000,144.9500000,143.5500000,143.9600000,157730
20140822,120000,144.0500000,144.3400000,143.6500000,143.8000000,108200
20140822,130000,143.8800000,144.0700000,143.5800000,143.9500000,125860
20140822,140000,143.9500000,144.5700000,143.7100000,144.5500000,182240
20140822,150000,144.5300000,144.6900000,143.3200000,143.3200000,142960
20140822,160000,143.4000000,144.1600000,143.4000000,144.1100000,119550
20140822,170000,144.0000000,144.4400000,143.9000000,144.4400000,43030
20140822,180000,144.4000000,144.8400000,144.1600000,144.3500000,367480
20140822,190000,144.3800000,144.6900000,143.3500000,143.5100000,309810
20140825,110000,143.7300000,144.8000000,143.3500000,144.7000000,221610
20140825,120000,144.6100000,144.7900000,144.1000000,144.3200000,125930
20140825,130000,144.3200000,144.5000000,144.0200000,144.4800000,31860
20140825,140000,144.4800000,144.8000000,144.0400000,144.2200000,89640
20140825,150000,144.2200000,144.6600000,144.0800000,144.3000000,47730
20140825,160000,144.3400000,144.6600000,144.0500000,144.3900000,46720
20140825,170000,144.4600000,144.7600000,144.2500000,144.6200000,48560
20140825,180000,144.6200000,144.7300000,144.2500000,144.5600000,48910
20140825,190000,144.6500000,145.0000000,144.3600000,145.0000000,194120
20140826,110000,145.0300000,145.2400000,144.7300000,144.8900000,101730
20140826,120000,144.8900000,144.9000000,144.2600000,144.5600000,126070
20140826,130000,144.5000000,144.6700000,144.2500000,144.2600000,125020
20140826,140000,144.2600000,144.3700000,144.1000000,144.2200000,132010
20140826,150000,144.2400000,144.2400000,143.6000000,143.6700000,102900
20140826,160000,143.6700000,144.2100000,142.9100000,143.9500000,208020
20140826,170000,143.9600000,144.1800000,143.5400000,143.9200000,207460
20140826,180000,143.9200000,144.3700000,143.5500000,143.5500000,212960
20140826,190000,143.6100000,143.7500000,143.0000000,143.4700000,400050
20140827,110000,143.9100000,144.1900000,143.2600000,143.8800000,71260
20140827,120000,143.9000000,144.1500000,143.6300000,143.7700000,134320
20140827,130000,143.7600000,143.9400000,143.2700000,143.4200000,72900
20140827,140000,143.4000000,143.6000000,143.3100000,143.3400000,44410
20140827,150000,143.3600000,143.5600000,142.5600000,143.1000000,150440
20140827,160000,143.0900000,143.1300000,142.5300000,143.0000000,148540
20140827,170000,143.0000000,143.0000000,142.2500000,142.3600000,273580
20140827,180000,142.3600000,142.6500000,142.1000000,142.4800000,151400
20140827,190000,142.4800000,142.5800000,141.3600000,141.8900000,441670
20140828,110000,141.9800000,141.9900000,140.0000000,141.0200000,284580
20140828,120000,141.0200000,141.3000000,139.4000000,139.7600000,458910
20140828,130000,139.6800000,139.9700000,139.4000000,139.5200000,234580
20140828,140000,139.5300000,139.9900000,138.7000000,138.9500000,516100
20140828,150000,138.9500000,139.9100000,138.3800000,139.4800000,418260
20140828,160000,139.6200000,140.2000000,139.0900000,139.7900000,394210
20140828,170000,139.7900000,140.5600000,139.7200000,139.8400000,328910
20140828,180000,139.9300000,141.8700000,139.3800000,141.7700000,674530
20140828,190000,141.7100000,142.5800000,141.2000000,142.4100000,456470
20140829,110000,142.3000000,143.0400000,141.6000000,142.5600000,184810
20140829,120000,142.5000000,142.9000000,141.5300000,141.5600000,117710
20140829,130000,141.6200000,141.6800000,139.7800000,140.1000000,350750
20140829,140000,140.0800000,140.3900000,139.9600000,140.3100000,189340
20140829,150000,140.2400000,140.3700000,140.0500000,140.2800000,34770
20140829,160000,140.2300000,140.4700000,139.5500000,139.5600000,121450
20140829,170000,139.5600000,139.7500000,137.7500000,138.0200000,607450
20140829,180000,138.0500000,138.5400000,136.2200000,136.5300000,1062160
20140829,190000,136.6700000,137.4500000,133.5700000,133.5700000,1222890
20140901,110000,135.7200000,136.1400000,134.3500000,136.0200000,539270
20140901,120000,136.0900000,136.1900000,135.2200000,135.3300000,375640
20140901,130000,135.2500000,135.3000000,134.0700000,134.3300000,464300
20140901,140000,134.3300000,135.8400000,134.0800000,135.4800000,344760
20140901,150000,135.5600000,136.0000000,135.0800000,135.2100000,294020
20140901,160000,135.2200000,136.0000000,135.1700000,135.2600000,270590
20140901,170000,135.2600000,135.2900000,133.6300000,134.1700000,478700
20140901,180000,134.1300000,134.7900000,133.7800000,134.7000000,246030
20140901,190000,134.7700000,134.8300000,133.8000000,133.8000000,289250
20140902,110000,134.0700000,134.7900000,133.8500000,134.2800000,126300
20140902,120000,134.2500000,134.6500000,133.6600000,134.2700000,236450
20140902,130000,134.2800000,134.2800000,133.5700000,134.1100000,253830
20140902,140000,134.2100000,135.6000000,134.2100000,135.5100000,168780
20140902,150000,135.5100000,136.1900000,135.2600000,135.4500000,263800
20140902,160000,135.5100000,135.8800000,134.6100000,135.3600000,164890
20140902,170000,135.3600000,135.5900000,135.0000000,135.3200000,44670
20140902,180000,135.2000000,135.4900000,134.6800000,134.8000000,120870
20140902,190000,134.8000000,135.9700000,134.8000000,135.9700000,86980
20140903,110000,136.4700000,136.9600000,135.7900000,136.0000000,179950
20140903,120000,136.0100000,136.8800000,135.8200000,136.6800000,401050
20140903,130000,136.6700000,138.4700000,136.5100000,136.7500000,1578120
20140903,140000,136.6100000,139.0000000,136.5000000,138.9300000,874540
20140903,150000,138.9300000,141.7300000,138.7900000,141.0200000,1336160
20140903,160000,141.0400000,141.1600000,140.3500000,140.3500000,244620
20140903,170000,140.3500000,140.7200000,139.0000000,140.1900000,604430
20140903,180000,140.0500000,141.4600000,139.4400000,140.1000000,329980
20140903,190000,140.2400000,141.1400000,139.7200000,139.9000000,321180
20140904,110000,140.4400000,140.9700000,138.5100000,140.0600000,639430
20140904,120000,140.0200000,140.1900000,137.5200000,138.4900000,1196770
20140904,130000,138.4000000,138.8000000,137.8500000,138.0000000,357850
20140904,140000,137.9500000,138.6500000,136.9100000,137.3000000,804690
20140904,150000,137.2900000,138.7000000,137.2200000,138.7000000,444580
20140904,160000,138.6700000,139.0700000,138.1100000,138.4900000,384330
20140904,170000,138.5000000,139.7100000,137.9000000,138.5000000,490120
20140904,180000,138.5000000,139.7300000,138.5000000,139.6800000,466680
20140904,190000,139.6800000,139.7700000,139.1000000,139.3500000,131180
20140905,110000,138.5700000,139.2400000,138.3500000,138.7500000,95960
20140905,120000,138.7500000,140.5000000,138.7000000,140.1600000,395680
20140905,130000,140.1700000,140.2200000,139.5000000,139.8700000,159770
20140905,140000,139.8800000,140.2000000,139.8800000,140.1100000,88430
20140905,150000,140.1100000,140.4500000,140.0000000,140.4500000,80410
20140905,160000,140.4000000,140.7100000,139.5100000,140.0000000,215220
20140905,170000,140.0800000,141.6900000,139.7600000,141.2000000,515270
20140905,180000,141.2000000,142.0000000,140.7200000,141.6300000,287270
20140905,190000,141.7300000,142.1000000,140.5500000,141.7900000,314920
20140908,110000,141.5300000,141.6400000,140.6800000,141.2100000,105410
20140908,120000,141.1500000,141.8000000,140.4200000,141.5800000,283170
20140908,130000,141.5900000,142.6700000,141.3500000,142.6100000,541970
20140908,140000,142.6100000,142.8300000,141.8300000,141.9700000,168290
20140908,150000,141.9700000,142.8600000,141.7900000,142.0400000,224090
20140908,160000,142.0000000,142.4100000,141.2900000,141.8500000,229010
20140908,170000,141.7700000,142.5100000,141.3700000,141.4800000,232390
20140908,180000,141.4800000,142.5000000,141.4800000,142.0400000,97760
20140908,190000,142.1200000,142.4100000,141.0100000,141.0100000,218730
20140909,110000,142.0000000,142.5500000,141.8400000,142.3000000,154100
20140909,120000,142.2300000,142.2800000,141.5000000,141.6100000,78270
20140909,130000,141.6100000,141.9400000,141.2100000,141.7500000,131040
20140909,140000,141.7600000,142.0900000,141.7500000,142.0400000,79050
20140909,150000,141.9800000,142.0800000,141.5900000,141.7800000,78270
20140909,160000,141.7800000,142.0200000,141.3200000,141.3900000,140430
20140909,170000,141.3900000,141.4900000,140.8100000,140.8800000,83840
20140909,180000,140.9000000,141.4000000,140.5900000,140.7500000,210760
20140909,190000,140.7500000,140.8100000,140.2100000,140.2100000,198940
20140910,110000,140.0700000,140.1000000,139.2100000,139.5700000,120400
20140910,120000,139.6400000,140.8800000,139.6100000,140.8800000,114160
20140910,130000,140.8000000,140.9300000,140.4300000,140.9100000,73210
20140910,140000,140.9100000,142.0000000,140.7400000,141.5800000,175060
20140910,150000,141.5700000,141.9800000,140.9300000,141.7700000,147250
20140910,160000,141.8400000,141.9800000,141.6000000,141.7800000,99100
20140910,170000,141.7700000,141.9900000,141.5700000,141.9300000,116410
20140910,180000,141.9800000,142.4800000,141.7600000,142.0800000,288840
20140910,190000,142.2000000,142.4000000,141.3600000,142.4000000,224050
20140911,110000,142.4400000,142.5000000,141.7400000,142.1200000,100360
20140911,120000,142.1200000,142.1900000,141.4200000,141.5000000,112120
20140911,130000,141.4400000,142.1600000,141.0700000,141.9500000,115780
20140911,140000,141.9700000,142.2200000,141.6400000,142.2200000,51000
20140911,150000,142.2200000,142.2300000,140.8000000,140.8000000,204720
20140911,160000,140.9000000,142.1100000,140.7300000,141.8200000,229510
20140911,170000,141.8200000,142.0000000,140.2000000,140.2000000,360470
20140911,180000,140.2000000,141.1600000,140.1900000,140.7700000,239420
20140911,190000,140.8300000,140.8700000,138.7900000,138.7900000,448920
20140912,110000,139.2300000,139.4500000,137.8800000,139.3400000,243640
20140912,120000,139.2000000,140.2900000,139.1600000,139.8400000,181800
20140912,130000,139.8400000,139.9600000,139.5000000,139.6100000,252020
20140912,140000,139.6100000,139.7400000,138.6900000,139.6200000,190990
20140912,150000,139.6500000,140.0100000,139.2000000,139.5100000,171750
20140912,160000,139.5100000,140.1200000,138.7700000,139.8900000,232200
20140912,170000,139.8100000,139.9900000,139.0000000,139.0000000,337830
20140912,180000,139.0000000,139.6700000,138.9300000,139.5100000,274050
20140912,190000,139.5100000,140.1700000,139.3600000,139.5200000,364760
20140915,110000,139.5500000,140.0800000,139.5000000,139.6900000,173110
20140915,120000,139.7100000,139.7100000,138.2000000,138.3700000,573640
20140915,130000,138.2800000,138.4900000,137.5300000,137.8200000,362990
20140915,140000,137.8400000,138.2700000,137.6200000,137.8300000,170970
20140915,150000,137.8300000,138.4000000,137.6600000,138.3500000,109730
20140915,160000,138.2800000,138.4500000,137.2000000,137.6100000,1586750
20140915,170000,137.6100000,138.4800000,137.6100000,137.8600000,209780
20140915,180000,137.8600000,138.1000000,137.1300000,137.2300000,164200
20140915,190000,137.2200000,138.6900000,137.1800000,138.6900000,248900
20140916,110000,137.4200000,138.5000000,137.4000000,138.4900000,147660
20140916,120000,138.4500000,139.2800000,138.4500000,139.0300000,259940
20140916,130000,139.0300000,139.9900000,139.0000000,139.9900000,304370
20140916,140000,140.0000000,141.3500000,140.0000000,141.0100000,336470
20140916,150000,140.9600000,141.0600000,139.8800000,140.4100000,252150
20140916,160000,140.4600000,140.8600000,140.3400000,140.8600000,102620
20140916,170000,140.8100000,141.2000000,140.7000000,140.9800000,161730
20140916,180000,140.9800000,141.1800000,140.0600000,141.1400000,173760
20140916,190000,141.1000000,141.4000000,139.9000000,139.9000000,365390
20140917,110000,139.6600000,141.5700000,139.5200000,140.0100000,431770
20140917,120000,140.1500000,140.2400000,136.1400000,137.1600000,718300
20140917,130000,137.1200000,137.5000000,136.6000000,136.6700000,391470
20140917,140000,136.6600000,137.5000000,136.4100000,137.4000000,451020
20140917,150000,137.3200000,138.5600000,137.1700000,137.6800000,336630
20140917,160000,137.6800000,138.1600000,137.5000000,137.7500000,116540
20140917,170000,137.7200000,138.5000000,137.0700000,137.9800000,294450
20140917,180000,137.9800000,139.5900000,137.9500000,139.1400000,480420
20140917,190000,139.2800000,140.4800000,138.9600000,139.0700000,734670
20140918,110000,139.0700000,139.7900000,138.3700000,139.1100000,222680
20140918,120000,139.1900000,139.9000000,139.1900000,139.8800000,475400
20140918,130000,139.8700000,141.3900000,139.7600000,141.1900000,410910
20140918,140000,141.1900000,142.5000000,140.9500000,142.4400000,536000
20140918,150000,142.4600000,146.2100000,142.4600000,145.0800000,1680850
20140918,160000,145.0300000,145.1600000,143.1000000,144.0500000,1042820
20140918,170000,144.1900000,145.2500000,144.1900000,144.7800000,736090
20140918,180000,144.7800000,145.2500000,144.1200000,145.1700000,357810
20140918,190000,145.2100000,145.2500000,144.3400000,145.0000000,398170
20140919,110000,145.3300000,145.5700000,142.7100000,143.8200000,487640
20140919,120000,143.7900000,146.4500000,142.6500000,146.2200000,1372420
20140919,130000,146.3000000,149.0000000,145.9500000,148.9000000,1868560
20140919,140000,148.8000000,150.0000000,148.4800000,149.0100000,1459330
20140919,150000,149.0100000,149.3100000,148.0300000,148.5200000,645700
20140919,160000,148.5900000,149.2000000,148.2800000,148.6100000,264130
20140919,170000,148.6100000,149.2000000,148.2000000,148.2100000,343910
20140919,180000,148.2100000,149.0400000,146.7000000,146.9400000,2326500
20140919,190000,146.8900000,147.5000000,143.5000000,145.9100000,1985220
20140922,110000,145.0000000,146.7000000,143.1300000,145.5500000,431330
20140922,120000,145.5900000,146.2500000,144.7700000,144.9300000,230000
20140922,130000,144.8600000,145.0200000,143.2500000,143.6900000,536000
20140922,140000,143.6100000,144.5000000,143.5400000,144.3500000,102640
20140922,150000,144.3200000,144.5000000,143.6700000,143.7400000,58180
20140922,160000,143.7600000,143.9700000,143.2500000,143.8300000,250640
20140922,170000,143.7200000,143.9900000,143.4000000,143.5900000,133810
20140922,180000,143.5300000,143.5300000,142.5400000,143.1700000,320210
20140922,190000,143.0700000,143.0700000,141.6100000,141.6100000,327180
20140923,110000,142.3100000,143.4700000,142.1500000,142.9700000,181920
20140923,120000,142.9700000,143.4100000,142.0400000,142.8200000,228580
20140923,130000,142.9200000,142.9900000,141.5000000,142.4600000,488540
20140923,140000,142.3700000,143.1500000,142.2800000,142.2800000,145420
20140923,150000,142.3500000,142.4100000,141.5700000,141.8000000,177320
20140923,160000,141.8800000,141.9000000,140.0000000,140.3100000,599210
20140923,170000,140.3100000,140.9700000,140.1700000,140.3400000,247560
20140923,180000,140.3400000,140.4300000,139.5100000,140.0500000,556310
20140923,190000,140.0900000,140.9600000,139.7500000,140.3600000,492610
20140924,110000,140.9800000,142.5000000,140.5300000,142.3100000,356830
20140924,120000,142.3100000,142.5700000,139.5600000,142.3500000,621930
20140924,130000,142.3600000,142.7500000,141.7100000,142.4000000,258220
20140924,140000,142.4000000,142.7500000,142.2100000,142.3500000,143820
20140924,150000,142.4400000,142.4400000,140.5500000,141.4800000,211350
20140924,160000,141.3600000,141.5400000,140.7000000,141.0000000,59940
20140924,170000,141.0000000,141.1200000,139.3000000,139.5600000,692650
20140924,180000,139.6500000,140.1000000,139.4300000,139.8100000,173850
20140924,190000,139.8100000,140.8600000,139.6900000,140.0000000,455700
20140925,110000,140.7100000,140.9900000,140.2000000,140.3000000,225860
20140925,120000,140.2900000,141.0000000,139.7400000,140.9900000,195310
20140925,130000,141.0000000,142.0300000,140.9200000,141.7000000,427410
20140925,140000,141.7400000,142.1700000,141.1400000,141.9600000,274310
20140925,150000,141.9600000,142.7500000,141.4200000,141.9200000,650990
20140925,160000,142.0600000,142.4200000,141.7800000,142.3600000,175200
20140925,170000,142.3600000,142.5000000,141.8500000,141.8700000,363560
20140925,180000,141.9000000,142.2400000,140.3400000,140.4600000,1152220
20140925,190000,140.4600000,140.7700000,139.8700000,140.1000000,674790
20140926,110000,139.6700000,140.5300000,139.5000000,140.3600000,251890
20140926,120000,140.4000000,140.8800000,139.1000000,139.6700000,845590
20140926,130000,139.6100000,139.6500000,138.6300000,139.0400000,532200
20140926,140000,139.0800000,139.4900000,138.8100000,139.0800000,296710
20140926,150000,139.0700000,139.5000000,138.9000000,139.4000000,174170
20140926,160000,139.4000000,139.4100000,138.0700000,138.5800000,407070
20140926,170000,138.6300000,138.8900000,138.3000000,138.6900000,160120
20140926,180000,138.7300000,140.5500000,138.6800000,140.3100000,259580
20140926,190000,140.3600000,140.5100000,138.2500000,140.0000000,652690
20140929,110000,140.1000000,140.6800000,139.8300000,139.9000000,148720
20140929,120000,139.9000000,140.7500000,139.8000000,140.1000000,284260
20140929,130000,140.0500000,140.2800000,139.2500000,140.1200000,199460
20140929,140000,140.0500000,140.4200000,139.6000000,140.3500000,129690
20140929,150000,140.2800000,140.6900000,140.2100000,140.5200000,155320
20140929,160000,140.6200000,140.9700000,140.4000000,140.9000000,367570
20140929,170000,140.7700000,141.2500000,140.6000000,140.6100000,198740
20140929,180000,140.6200000,140.9500000,139.7500000,140.1500000,475790
20140929,190000,140.1500000,140.6400000,139.7000000,139.7000000,446310
20140930,110000,140.1900000,141.3900000,138.8500000,139.8400000,489520
20140930,120000,139.8400000,140.6400000,139.5000000,140.3600000,484210
20140930,130000,140.2300000,140.7200000,139.0400000,139.7800000,216130
20140930,140000,139.6200000,140.5000000,139.6100000,140.3400000,370160
20140930,150000,140.3400000,140.7500000,140.1600000,140.7400000,195860
20140930,160000,140.7400000,141.9000000,140.5900000,141.8800000,441870
20140930,170000,141.8800000,142.2000000,141.2500000,141.9000000,366930
20140930,180000,141.9000000,142.5000000,139.6200000,140.5500000,1142340
20140930,190000,140.5500000,141.0500000,139.8500000,139.8500000,677030
20141001,110000,140.1000000,140.7500000,139.8000000,140.3500000,177790
20141001,120000,140.5000000,141.2000000,140.1500000,141.0000000,199070
20141001,130000,140.9000000,141.2500000,140.6500000,141.0500000,412790
20141001,140000,141.0500000,141.2000000,140.7000000,140.9000000,214420
20141001,150000,141.0000000,141.4500000,140.8000000,140.9500000,531450
20141001,160000,141.0000000,141.0000000,140.4500000,140.5000000,134720
20141001,170000,140.5000000,140.8500000,140.2500000,140.5500000,118610
20141001,180000,140.5000000,140.8500000,140.0000000,140.2000000,196570
20141001,190000,140.1000000,140.9500000,139.5000000,140.9500000,773170
20141002,110000,140.7000000,141.1000000,139.8500000,140.0500000,528770
